tile,desc,label
🌸 CẦN NGƯỜI LÀM CÁC VỊ TRÍ 🌸,"✅ Công việc : • Chăm sóc khách hàng\n • Hỗ trợ tư vấn, giải đáp thắc mắc của khách hàng\n  • Lên đơn, báo giá\n 🕰 Thời gian :8h - 11h30 / 13h30 - 17h   ( có xoay ca )\n 💵   Tiền: 8.000.000 VN₫\n 📌Yêu cầu :  • Độ tuổi : 19 - 35\n • Thái độ tốt & muốn có công việc lâu dài 📞Liên hệ sđt : [phone]",0
🌸 BỔ SUNG CÁC VỊ TRÍ LÀM VIỆC 🌸,"👉  PARTTIME + FULLTIME\n ✅ Công việc : • Chăm sóc khách hàng\n • Hỗ trợ tư vấn, giải đáp thắc mắc của khách hàng\n  • Lên đơn, báo giá\n 🕰 Thời gian :\n • Ca sáng :  8h - 11h30 💵\n • Ca chiều : 13h30 - 17h  💵\n   Parttime : 4,3tr\n   💵   Fulltime  : 8,5tr\n  📌Yêu cầu :  • Độ tuổi : 19 - 35\n • Thái độ tốt & muốn có công việc lâu dài 📞Liên hệ sđt : [phone]",0
🍁CẦN NGƯỜI PHỤ BÁN TẠI CỬA HÀNG 🍁,👉  PARTTIME + FULLTIME\n 🕰 Thời gian :\n • Ca sáng :  8h - 11h30 💵\n • Ca chiều : 13h30 - 17h  💵\n   📌Yêu cầu :  • Độ tuổi : 19 - 35\n • Thái độ tốt & muốn có công việc lâu dài 📞Liên hệ sđt : [phone],0
MÌNH CẦN NGƯỜI PHỤ QUÁN CƠM,"Địa chỉ: 67 phan đăng lưu// 232 hoàng diệu\n Part time : 7h- 13h hoặc 17h - 22h30\n Lương : 2.500k -3.300k/ tháng tùy vị trí ca.\n Yêu cầu:từ 18 -30 tuổi, nhanh nhẹn, chịu khó, không yêu cầu kinh nghiệm.\n  LH: 0905997901",1
🌻🌻Chuỗi Thực phẩm Sạch Đà Nẵng Mở Rộng Chi Nhánh Cần người làm việc ,"✅ Bán hàng Tại Chỗ : 3 Người  Ưu tiên nhận Nữ\n *Công việc,báo giá, kiểm tra giao nhận hàng , hỗ trợ khách hàng\n ⏰ Thời gian: làm Giờ hành chính\n ( Sáng 8h đến - 16h30 chiều )\n 💲 Khởi điểm: 7.5 tr đến 9tr /tháng,\n        (Tùy vị trí công việc)\n * Yêu cầu:độ tuổi  23t - 55 t\n  không cần kinh nghiệm, cần chịu khó ,siêng năng , nhiệt tình\n ☎️ LIÊN HỆ SDT  [phone]  ( hoặc Zalo )",0
Tuyển nhân viên làm lâu dài tại Đà Nẵng.,Tuổi 18 trở lên. Ib nhận việc hoặc liên hệ trực tiếp sđt và zalo: 0702539282,0
Beer Bốc,Số 02 Lê Quang Đạo cần tuyển 1 NV phục vụ. Làm từ 16h đến 24h00.LH 0799 343 693 (Công) Lương+ăn tối+thưởng....,1
PHỤ VIỆC TỪ HÔM NAY QUA LỄ 30/4-1/5,"Tìm thêm 2-3 bạn trẻ nhiệt huyết, muốn học hỏi và làm việc nghiêm túc trong một môi trường trẻ, rõ ràng và hỗ trợ. Nếu bạn muốn một công việc có định hướng rõ ràng, team hỗ trợ và cơ hội phát triển thì Liên hệ: 0797039843 ( Thư )",0
🍸 Cần người phụ bán với chị ,"🍸 Yêu cầu: Tuổi từ 20 trở lên, chăm chỉ, chịu khó.\n • 1 ca : 4.000.000 VNĐ • full 2 ca : 8,5.000.000 VNĐ+thưởng\n 🍸Thời gian : •Sáng : 8h - 11h30 •Chiều : 13h30 - 17h00\n 🍸 Khu vực: Hải Châu, Thanh Khê\n 🪐  phone: [phone]",1
khu Ngũ Hành Sơn,"E cần 20 chị phụ e lấy hàng gia công về nhà làm (gần qua e lấy, xa em giao) Lương e trả trong ngày ạ",0
Chị Cần Gấp 2 Bạn Bán Hàng,"Công việc: Khách đến cần gì hỗ trợ đó.\n Khu vực:  tam kỳ .quảng nam Yêu cầu: 19t- 55t, Nhanh nhẹn nhiệt tình với khách\n Thời Gian làm 8 tiếng 1 ngày.  ( Off chủ nhật)\n Tn: 3tr5 / 4 tiếng 8tr / 8 tiếng\n Liên hệ 0336722125 (ZALO) hoặc gọi trực tiếp mình nhận việc làm.",1
CÔNG TY TNHH MEDIASTEP SOFTWARE TUYỂN DỤNG,"Vị trí: Chuyên Viên Kinh Doanh\n Lương cơ bản: 10.000.000đ + thưởng + hoa hồng\n 📍Thời gian làm việc: - Thứ 2 - thứ 6 - 8h30 – 17h30 📍Yêu cầu công việc: - Độ tuổi từ 22 - 36 - Ứng viên có ít nhất 6 tháng kinh nghiệm ở vị trí tương đương - Giao tiếp tốt, nhiệt tình với khách hàng - Có Laptop cá nhân - Đam mê công việc, trung thực, nhanh nhẹn, thật thà, chăm chỉ 📍Quyền lợi: - Lương cơ bản 10.000.000 VNĐ + thưởng + hoa hồng - Hoa hồng lên đến 40% - Có xe đưa đón khi gặp khách hàng - Được đóng BHXH, BHYT, BHTN,…theo Luật Lao Động - Lương tháng 13 và 15 ngày phép năm - Được tham gia các hoạt động Teambuilding, Companytrip... - Được xét tăng lương định kỳ hằng năm theo năng lực và kết quả công việc 🕹CÁCH THỨC ỨNG TUYỂN: 💥Ứng tuyển qua form: https://forms.gle/ZDp4i41amBNKKBKs9 📩Gửi CV qua Email: [email] [Họ và tên - Số điện thoại] ☎️Hotline/Zalo: [phone] (Mr. Viên) 🏢 Hồ Chí Minh: 84A/42 Trần Hữu Trang, phường 10, quận Phú Nhuận, Tp. Hồ Chí Minh 🏢 Hà Nội: Tầng 4 - toà nhà Ba Đình Office, số 19 Lê Thanh Nghị, quận Hai Bà Trưng, Hà Nội 🏢 Đà Nẵng: Tầng 11, Vĩnh Trung Plaza, 255-257 Hùng Vương, Thanh Khê, Đà Nẵng 🏢 Cần Thơ: Tầng 7, Tòa nhà SHB, Số 16-18 Đại lộ Hòa Bình, Ninh Kiều, Cần Thơ ",1
Cần 2 nữ phụ bán hàng và lấy hàng cho khách tại Đà Nẵng  ,"+ Yêu cầu: 22t trở lên 💰 \n THU NHẬP: 7tr_9tr/ tháng +phụ cấp\n Thời gian giờ hành chính : 8h~16h30 Ưu tiên cho người thật sự cần cv (nghỉ trưa 1,5t CN nghỉ).\n Công việc được hướng dẫn trước khi làm\n ⭐LIÊN HỆ TRỰC TIẾP:  0905890791 GẶP CHỊ TRAO ĐỔI CV CỤ THỂ",1
Gọi nhanh 0702749508,"Cô cần 2 bạn bán đồ uống, thực phẩm sạch gần đại học Đông Á từ 8h-17h hằng ngày, 20-35t,\n cần việc gọi ngay 0702749508",0
"TUYỂN DỤNG NHÂN VIÊN BÁN BÁNH MỲ
","- Thu ngân: 01\n Yêu cầu: biết sử dụng phần mềm tính tiền, có kinh nghiệm ở vị trí tương đương\n Mức lương khởi điểm: 21k/h, thưởng chuyên cần tháng.\n Thời gian: 5h00-10h30\n Nhân viên bán hàng: 01 Yêu cầu: không yêu cầu kinh nghiệm Mức lương khởi điểm: 20k/h, thưởng chuyên cần tháng. Thời gian: 5h00-10h30 Địa chỉ: 568 Bạch Đằng, Hoà Cường Bắc, Đà Nẵng Liên hệ: 0766543457 ( Ngân)",1
❌❌ Tuyển nhân viên❌❌,"-Cần tuyển nhân viên bán Mỹ Phẩm tại chỗ - 73/05 Châu Thị Vĩnh Tế , Ngũ Hành Sơn ( gần đại học kinh tế )\n -Tgian làm ca1 từ 8h- 12h30 ca2 2 từ 4h30 chiều đến 8h30 tối -Có thể làm fulltime nếu rảnh\n -Đth trực tiếp đến 0906406604 để trao đổi",1
"CẦN TUYỂN 02 NHÂN VIÊN NỮ PHỤC VỤ Coffee
","Làm theo ca : 6h- 13h , 13h - 20h ""Relax Coffee"" ( câu lạc bộ cờ tướng Non Nước ) Địa chỉ : Lô góc Võ Văn Đặng và Nguyễn Dục ,Hoà Hải , Ngũ Hành Sơn Lương thỏa thuận trực tiếp Ưu tiên sinh viên và  người có kinh nghiệm pha chế Lh 0935198579",1
"Lễ 30/4, 1/5 Cần bổ sung gấp người bán thực phẩm sạch, ","Gọi nhanh 0702749508 gần ngay khu vực chợ đầu mối Hải Châu, gọi ngay 0702749508",0
📣TỔNG ĐẠI LÝ THỰC PHẨM SẠCH ĐÓNG HỘP CẦN NGƯỜI PHỤ BÁN HÀNG TẠI,TUỔI: 30-50T (Ưu tiên nữ )\n Thời gian: Sáng 7h30-11h30/Chiều 13h-17h\n Thu nhập: 7-9tr + thưởng\n Liên hệ trực tiếp : 0799416258 or Zalo,1
🌊🌊TÌM ĐỒNG ĐỘI🌊🌊,"Cần 3-4 bạn NỮ / NAM hoặc LGBT Phụ Bán 💎💎 18 - 45 tuổi •💰 full 1 ca : 3.500.000 VNĐ •💰 full 2 ca : 7.500.000 VNĐ ⏰ Thời gian : •Sáng : 7h30 - 11h30 •Chiều : 13h00 - 17h00 - Không cần kinh nghiệm - Hỗ trợ xoay ca linh hoạt - Thái độ tốt, Vui vẻ , hoà đồng ,lễ phép\n 🔥IB trực tiếp hoặc liên hệ zalo nhân sự giúp c: 0905276851",0
"💥💥ĐANG MỞ RỘNG THỊ TRƯỜNG CẦN, 3 BẠN BÁN HÀNG.Ở KHU VỰC HẢI CHÂU,CẨM LỆ (ưu tiên cho nữ làm việc lâu dài)","⏰️Thời Gian
                      Sáng:8h-11h30
                      Chiều:13h30-17h00
-Yêu cầu:20t-45t,nghiêm túc và yêu thích cv
THẬT SỰ TÌM VIỆC IB HOẶC
 ☎ LH. [phone] Gặp C Trinh.",1
"Cần tuyển bạn nữ phụ bán tạp hoá ca tối
","🗣️Thời gian: 17H-23H ( tháng dc nghỉ 1 ngày)
🗣️ Lương 18k/H+ thưởng+ bao ăn
🗣️Yêu cầu: Siêng năng và thật thà
🗣️Địa chỉ 257 Hoài Thanh( Gần trường Đại Học Kinh Tế)
🗣️Liên hệ Zalo: 0932492203",1
"Cần tuyển nhân viên phục vụ Nhà hàng 436 võ nguyên giáp
","Yêu cầu: nhanh nhẹn, tự giác
Thời gian làm việc : 10:00-16:00 hoặc 16:00-22:00 xoay ca đều được
Lương cơ bản 25k/h
Liên hệ sdt /zalo : 0935238141 Chị Trang",1
"🌞 TUYỂN DỤNG THÁNG 4 - KHỞI ĐỘNG MÙA HÈ CÙNG KOI RESORT & RESIDENCE ĐÀ NẴNG! 🌞
","Bạn đang tìm kiếm một môi trường làm việc chuyên nghiệp, năng động tại khu nghỉ dưỡng đẳng cấp ven biển Đà Nẵng? KOI Resort & Residence Đà Nẵng chính là nơi dành cho bạn!
🔥 Cơ hội phát triển nghề nghiệp trong ngành khách sạn - du lịch
🔥 Môi trường làm việc hiện đại, chuyên nghiệp, đồng nghiệp thân thiện
🔥 Chế độ phúc lợi hấp dẫn, lộ trình thăng tiến rõ ràng
📩 Ứng tuyển ngay qua email: [email]
📞 Hotline: [phone]
🚀 Gia nhập đội ngũ KOI ngay hôm nay và cùng chúng tôi tạo nên một mùa hè đáng nhớ!
              ______________________
🌞 APRIL RECRUITMENT – KICKSTART YOUR SUMMER WITH KOI RESORT & RESIDENCE DA NANG! 🌞
Are you looking for a professional and dynamic working environment at a luxury beachfront resort in Da Nang? KOI Resort & Residence Da Nang is the perfect place for you!
🔥 Exciting career opportunities in the hospitality & tourism industry
🔥 Modern, professional workplace with friendly colleagues
🔥 Attractive benefits and clear career growth opportunities
📩 Apply now via email: [email]
📞 Hotline: [phone]
🚀 Join KOI today and make this summer unforgettable!",1
CẦN GẤP NGƯỜI LÀM TẠI ĐÀ NẴNG,"8h đi chiều 5h về, 7tr/ tháng
Trên 19t ( ưu tiên chị gái lớn tuổi )
IB hoặc lh 0762753485 ĐỂ TRAO ĐỔI",0
"📣📣📣Cơ hội việc làm lâu dài cho Nữ, mong muốn có cs ổn định, phát triển
","- Khu vực: Hải Châu, Thanh Khê, Cẩm Lệ - #ĐàNẵng
- Tg: giờ hành chính
- TN: 7- 10tr + thưởng (được thỏa thuận trước khi làm)
👉👉Nghiêm túc, cần việc thì lhsdt ☎️☎️[phone]",0
"Cần mở thị trường ở-Quảng Nam -Đà Nẳng
","✨Mình đang cần 3 bạn bán hàng
-Về các dòng nước uống hàng tiêu dùng cao cấp(ko cần kinh nghiệm)
-Nữ tuổi từ 20-45(ko yêu cầu ngoại hình)
-Thời gian làm :8h-11h30
                  chiều 1h30-5h
Chi tiết liên hệ hoặc ib zalo 0935637096",1
"𝙋𝙃Ụ 𝘽Á𝙉  ( 𝙉ữ )
","✅ ℙ𝕙ụ 𝔹á𝕟 :
- full 1 ca : 3tr5 VNĐ/ 1ca
- full 2 ca : 7tr2 VNĐ/ 2 ca
🛵Yêu cầu: Trên 22 -> 65t
• Không cần kinh nghiệm.
• Thái độ tốt,Vui vẻ , hoà đồng
• Có phương tiện đi lại
⏰𝕋𝕙ờ𝕚 𝔾𝕚𝕒𝕟 :
•Sáng   :    7h30   - 11h30
•Chiều  : 13h30   - 17h00
✍️ IB trực tiếp nhanh qua facebook để trao đổi/ 0347999117 ZALO",0
"Chị Cần 3 Nữ Phụ Bán Hàng Tại Hoà Cường , Đà Nẵng.
","     Tuổi 22 Đến 55.
     Ưu Tiên Nữ.
     Tháng 8 triệu trở lại.
 🔥Sáng. 8h00 - 17h00 ( Có nghĩ trưa, CN nghĩ).
Thật sự cần
LH. 0796678532
Xin cảm ơn.",1
CẦN TUYỂN,"Nẫu Cuốn- Bánh Cuốn Tây Sơn Bình Định
Cần tuyển full time  (bao cơm trưa, tối)
Thời gian:   6h-18h
Đc: Ngã 3 Huỳnh Lắm- Nam Kỳ Khởi Nghĩa - Hoà Hải - Ngũ Hành Sơn ( đối diện Milano Cofffee)
Sdt/zl : 0906919858",1
"FPT Ngũ Hành Sơn, Bia Hơi Tuấn Còi cần ","Cần tuyển dụng
Nhân viên phục vụ thời vụ hoặc lâu dài, bao ăn ở có thể đi làm ngay
3 nam phục vụ
2 nữ
Ca1: 15h- 23h
Ca 2: 17h-12h
C3 18h - hết khách
Lương cao
Yêu cầu: Biết việc,nhanh nhẹn, chịu khó
Lh 0905497785",1
"Nhà hàng Hải Sản Lão Đại Đà Nẵng - Lô A2-1 Võ Văn Kiệt, Đà Nẵng Tuyển :
","- Nhân viên : 8 người
     ★★★ Ca: 17h00 - 23h00 , lương từ 3.500.000  đến 4.000.000 + Tiền típ
     ★★★ Ca 2: 17h00 - 24h00 , lương 4.000.000 - 4.500.000 + Tiền típ
🎇🎇🎇ĐÃI NGỘ TỐT VỚI NHỮNG BẠN CẦN CÔNG VIỆC LÂU DÀI, ỔN ĐỊNH
- Liên Hệ: Inbox ZALO 0335766352 để phỏng vấn.
   Địa chỉ: Lô A2-1 Võ Văn Kiệt, Sơn Trà, Đà Nẵng",1
📌BỔ SUNG NGƯỜI PHỤ BÁN ĐỒ ĐÓNG HỘP TẠI #ĐN ,"* Có 2 ca: Sáng (8h-11h30), Chiều (13h30-17h)
* Thu nhập: Full-time (~8tr), Part-time (~3tr5)
* Yêu cầu trên 20 tuổi (không còn đi học)
* Không yêu cầu bằng cấp, kinh nghiệm, kỹ năng, nhưng cần chịu khó, thái độ tốt
* Môi trường làm việc thân thiện
☎️ Quan tâm liên hệ trực tiếp hoặc qua sđt: 0898404992
#xinvieclam #tuyendung",1
"Cần tuyển bạn nữ phụ bán tạp hoá ca tối
","🗣️Thời gian: 17H-23H ( tháng dc nghỉ 1 ngày)
🗣️ Lương 18k/H+ thưởng+ bao ăn
🗣️Yêu cầu: Siêng năng và thật thà
🗣️Địa chỉ 257 Hoài Thanh( Gần trường Đại Học Kinh Tế)
🗣️Liên hệ Zalo: 0932492203",1
"CẦN THÊM NGƯỜI PHỤ VIỆC TẠI ĐÀ NẴNG
","  👉 Công Việc : khách đến mua cần gì lấy đó
                             Hỗ trợ tư vấn , giải đáp thắc mắc sản phẩm cho khách
                             Hỗ trợ khách về
  👉 Giờ Làm Việc : 8h đến 17h00
                                  Nghỉ 4 ngày / tháng
          💵7.000.000 đến 8.000.000 vnđ 💵
  🌟 YÊU CẦU :
                   Đủ 18 tuổi , ko phải là sinh viên
                   Thật thà , ham học hỏi
     KO YÊU CẦU KINH NGHIỆM, BẰNG CẤP
        👉 Thử việc oke nhận làm luôn 👈
            Liên hệ sđt hoặc nhắn tin Zalo
                       0989312438 ( Nga )",1
"Chị mình đang cần 2 bạn phụ bán hàng ,kiểm tra hàng tại kho CN Đà Nẵng,Quảng Nam",8h đi 5h về - cn nghỉ ko tăng ca.Ưu tiên người gọi 0938.736.306(ko trao đổi tn),0
"#CẦN_GẤP 2 NỮ PHỤ BÁN HÀNG
","+ 100% làm tại chỗ
+ Khu Vực : Hải Châu - Thanh Khê
+ Tuổi : Nữ 20 - 50
+ Thời gian: 8h - 17h
+ Thu Nhập: trên 8 triệu + thưởng
+ Được hướng dẫn trước khi làm
+ Ai thực sự cần tìm việc nghiêm túc liên hệ  📞📞📞 Yêu Cầu gọi trực tiếp:[phone]",0
Do nhiều việc ," e cần gấp 2 chị phụ bán
Làm từ 8h-17h về ( chủ nhật nghỉ ).Tháng 8-10tr. Mọi chi tiết lh zalo 0876877104",0
"Tuyển Nhân Viên Bán Hàng tại chỗ Đường Đỗ Bá - Nguyễn Văn Thoại ( Khu vực Ngũ Hành Sơn )
","1.Công Việc : nướng xúc xích.
2. Số lượng :  1 bạn ( Nữ )
👉🏻 Thời gian : Chiều tối ca 6 tiếng 18h-24h
💥 Địa chỉ : Đỗ Bá - Ngũ Hành Sơn - Đà Nẵng ( Sau lưng trường Đh Kinh Tế ).
🌹 Ace nào cần việc cứ lh em nhé, ưu tiên làm việc lâu dài.
 Quyền lợi:
- Làm trong môi trường thoải mái,vui vẻ.
- Thu Nhập: 1h/20k + Thưởng [ sẽ phụ thuộc vào chuyên cần và làm thêm giờ ].
- Sẽ được hướng dẫn cụ thể công việc.
📞LH: [phone] - [phone] để trao đổi trực tiếp.",1
🫵🏻 CẦN TÌM NGƯỜI BÁN CAFE Ở HẢI CHÂU🫵🏻,"🤜🏻Thời gian:
 • Sáng: 7h – 11h30
 • Chiều: 13h30 – 17h
 • Làm cả ngày hoặc nửa ngày
🤜🏻Thu nhập 💰:
           3.5 triệu – 7.2 triệu / tháng
      ( Nhận vào ngày 10 hằng tháng )
🤜🏻Yêu cầu:
 • Tuổi 20 – 35
 • Không cần kinh nghiệm
 • Thái độ tốt, chăm chỉ , có trách nhiệm
🤙🏻 Liên hệ : 039 356 4395 (Zalo)",1
🫧 CẦN TUYỂN NGƯỜI PHỤ GIÚP CÔNG VIỆC 🫧,"🌈 Thời gian làm việc:
 • Ca sáng : 8h00 – 11h30
 • Ca chiều: 13h30 – 17h00
🌈 Thu nhập:
 • Làm nửa ngày : 4 triệu /tháng
 • Làm cả ngày : 8 triệu /tháng
🌈 Yêu cầu:
 • Tuổi từ 20 đến 45
 • Có trách nhiệm, chủ động trong công việc
 • Không yêu cầu kinh nghiệm hay ngoại hình
Ưu tiên :
 • Sinh viên đã tốt nghiệp
 • Anh/chị dưới 30 tuổi (U30)
Liên hệ :
 • Inbox trực tiếp hoặc Zalo: 039 356 4395",1
"🤵🏼‍♀️ CẦN TÌM NGƯỜI BÁN CAFE , THỨC UỐNG🤵🏼","     Khu vực : Cẩm Lệ
   🌙Độ tuổi :  18 - 30 tuổi
 Thái độ Tốt , vui vẻ , nhiệt tình với khách
    💰  :   3tr5   / Tháng ( parttime )
                7tr5  / Tháng ( fulltime )
   🌙 Tự đăng ký theo lịch của bạn : 2 ca
  • Ca 1 :  7h30 - 11h30
  • Ca 2 : 13h30 - 17h30
Liên hệ zalo/gọi 039 3564395",0
🌻 CẦN NGƯỜI LÀM VIỆC TRỰC TIẾP TẠI ĐÀ NẴNG VIỆC LÀM TẠI  CHỖ,"( LÀM GIỜ HÀNH CHÍNH)
✅ 3 NỮ, ĐỘ TUỔI 23 -56T
           ( TN khởi điểm 8.5 triệu )
LH 0979.664.946  ( hoặc Zalo)",0
❤️‍🔥𝐜𝐚̂̀𝐧 𝐠𝐚̂́𝐩 𝟐 𝐛𝐚̣𝐧 𝐩𝐡𝐮̣ 𝐦𝐢̀𝐧𝐡 𝐛𝐚́𝐧 𝐡𝐚̀𝐧𝐠 🛍️,"🌷𝐓𝐚̣𝐢 𝐤𝐡𝐮 𝐯𝐮̛̣𝐜 𝐇𝐚̉𝐢 𝐜𝐡𝐚̂𝐮 𝟖-𝟏𝟎 𝐭𝐫/𝐭𝐡𝐚́𝐧𝐠.𝐧𝐠𝐚̀𝐲 𝟖 𝐭𝐢𝐞̂́𝐧𝐠 𝐜𝐡𝐮̉ 𝐧𝐡𝐚̣̂𝐭 ,𝐥𝐞̂̃ 𝐧𝐠𝐡𝐢̉ 💖𝟏𝟗 𝐭𝐮𝐨̂̉𝐢 𝐭𝐫𝐨̛̉ 𝐥𝐞̂𝐧 - 𝐠𝐨̣𝐢 𝐧𝐠𝐚𝐲 𝟎𝟗𝟎𝟓𝟐𝟔𝟏𝟒𝟖𝟕 𝐭𝐫𝐚𝐨 𝐝𝐨̂̉𝐢 / 𝐳𝐚𝐥𝐨 🐬",0
TUYỂN DỤNG NHÂN SỰ - GIA NHẬP Nhà Linh NGAY HÔM NAY! 🌿,"Chuỗi nhà hàng Cơm Nhà Linh & Bếp Nhà Linh đang mở rộng quy mô và tìm kiếm những ứng viên tiềm năng cho các vị trí sau:
Tại Đà Nẵng
🔹𝑩𝒐̣̂ 𝒑𝒉𝒂̣̂𝒏 𝒑𝒉𝒖̣𝒄 𝒗𝒖̣:
01 Nữ - Lễ tân: Lương cứng 8tr + tips + thưởng
y/c Tiếng Anh giao tiếp
Full Time: 10h - 22h ( nghỉ 2 tiếng )
Part time: 10h - 14h hoặc 17h - 22h
💰𝑸𝒖𝒚𝒆̂̀𝒏 𝒍𝒐̛̣𝒊 𝒉𝒂̂́𝒑 𝒅𝒂̂̃𝒏:
✅Lương + Thưởng + Tip + Cơm ca
✅Nghỉ 02 ngày/tháng
✅Hưởng BHXH, BHYT, BHTN khi làm việc lâu dài
✅Lương tháng 13 + Thưởng Tết
🎯𝒀𝒆̂𝒖 𝒄𝒂̂̀𝒖:
🔹Ngoại hình ưa nhìn, có kinh nghiệm là lợi thế
🔹Tinh thần làm việc nhóm, chăm chỉ, cầu tiến
📞𝑼̛́𝒏𝒈 𝒕𝒖𝒚𝒆̂̉𝒏 𝒏𝒈𝒂𝒚:
📲Zalo/sms : [phone]
Email: [email]
📍Hoặc nộp hồ sơ tại: 35 An Thượng 26, P. Mỹ An, Q. Ngũ Hành Sơn, Đà Nẵng
👉Đừng chần chừ, cơ hội tốt đang chờ bạn! 🚀",1
📍Cần người phụ bán hàng tại chỗ ở #HaiChau#ThanhKhe#DaNang ,"   Thời gian : + Sáng : 8h - 11h30
                       + Chiều : 13h30 - 17h
    ( KHÔNG NHẬN SINH VIÊN )
💲Thu Nhập : 4tiếng : 2tr5 - 4tr
                     8tiếng : 6tr - 8tr
 Làm tốt được thưởng , đi du lịch , đi chơi thoải mái
     🍀 Yêu cầu : trên 21tuổi ,nghiêm túc , lâu dài
 Liên hệ 0877833824 hoặc ib trực tiếp
",1
📢📢CHỊ ĐANG CẦN VÀI BẠN PHỤ CHỊ BÁN HÀNG #đànẵng,"⏰️ Thời gian:
          Sáng: 7h30 - 11h30
          Chiều: 13h30 - 17h30
           ( Xoay ca linh hoạt )
ƯU TIÊN : làm lâu dài
💰 Thu nhập:
          Ca 4h: 3.500.000VNĐ + thưởng
          Ca 8h: 7.500.000VNĐ + thưởng
YÊU CẦU:
- Từ đủ 19 TUỔI trở lên, thái độ tốt
- Không cần kinh nghiệm ,  bằng cấp
- Công việc nghiêm túc, không phí
🔎 Khu vực: Thanh Khê và Hải Châu
☎AI CÓ NHU CẦU LIÊN HỆ TRỰC TIẾP ĐỂ TRAO ĐỔI (0387208221)",0
Bổ sung nhân sự 👨‍💼👩‍💼,"A cần tuyển 2 nam + 2 nữ 👫
Phục vụ quán nhậu 🍻🥂
Thời gian làm từ 16h30 đến 23h30 hoặc 17h đến 24h ⏰
Lương 18k-20k/h 💰 bao ăn trong ca làm 🎁
Tip ÷ thưởng ( 1500k đến 2000k/tháng )
1 tháng được nghỉ 2 ngày
Trừ những ngày cuối tuần . 🚫
Địa chỉ "" 18 mai thúc lân "" 📍
Quán môi trường vui vẻ , hòa đồng ! 🎉😄
",1
🌻cơ sở thực phẩm sạch mở rộng chi nhánh Cần người làm việc tại đà nẵng ,"✅   : CÔNG VIỆC
🍀báo giá, kiểm tra giao nhận hàng , hỗ trợ khách hàng
⏰ Thời gian: làm Giờ hành chính
( Sáng 8h đến - 17 h chiều )
💲TN Khởi điểm: 7.5 tr đến 9tr /tháng,
       (Tùy vị trí công việc)
 Trưa nghỉ 2 tiếng
* Yêu cầu:độ tuổi  23t - 55 t
 không cần kinh nghiệm, cần chịu khó ,siêng năng , nhiệt tình vui vẻ
☎️ LIÊN HỆ SDT  [phone] (hoặc Zalo) để nhận việc làm ngay",